ts,token_id,outcome,price
1970-01-01 00:00:01.774280389+00:00,,Up,0.9
1970-01-01 00:00:01.774280389+00:00,,Up,0.92
1970-01-01 00:00:01.774280389+00:00,,Down,0.10380002254537256
1970-01-01 00:00:01.774280389+00:00,,Down,0.12
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
1970-01-01 00:00:01.774280389+00:00,,Up,0.9099999915740585
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
1970-01-01 00:00:01.774280389+00:00,,Down,0.09
1970-01-01 00:00:01.774280389+00:00,,Up,0.9
1970-01-01 00:00:01.774280389+00:00,,Up,0.9299999943636261
1970-01-01 00:00:01.774280389+00:00,,Down,0.118904
1970-01-01 00:00:01.774280389+00:00,,Up,0.8977671560259475
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
1970-01-01 00:00:01.774280389+00:00,,Down,0.09
1970-01-01 00:00:01.774280389+00:00,,Up,0.92
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
1970-01-01 00:00:01.774280389+00:00,,Down,0.09444571428571429
1970-01-01 00:00:01.774280389+00:00,,Down,0.0899999189999919
1970-01-01 00:00:01.774280389+00:00,,Up,0.92
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
1970-01-01 00:00:01.774280389+00:00,,Up,0.9
1970-01-01 00:00:01.774280389+00:00,,Down,0.09
1970-01-01 00:00:01.774280389+00:00,,Down,0.108904
1970-01-01 00:00:01.774280389+00:00,,Up,0.89
1970-01-01 00:00:01.774280389+00:00,,Down,0.128904
1970-01-01 00:00:01.774280389+00:00,,Up,0.92
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
1970-01-01 00:00:01.774280389+00:00,,Down,0.1
1970-01-01 00:00:01.774280389+00:00,,Up,0.9299998093499438
1970-01-01 00:00:01.774280389+00:00,,Down,0.1
1970-01-01 00:00:01.774280389+00:00,,Up,0.902334
1970-01-01 00:00:01.774280389+00:00,,Up,0.9
1970-01-01 00:00:01.774280389+00:00,,Down,0.12
1970-01-01 00:00:01.774280389+00:00,,Up,0.89
1970-01-01 00:00:01.774280389+00:00,,Up,0.9
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
1970-01-01 00:00:01.774280389+00:00,,Up,0.9099999915740585
1970-01-01 00:00:01.774280389+00:00,,Down,0.08170815183571874
1970-01-01 00:00:01.774280389+00:00,,Down,0.08
1970-01-01 00:00:01.774280389+00:00,,Up,0.9
1970-01-01 00:00:01.774280389+00:00,,Up,0.9299999569442471
1970-01-01 00:00:01.774280389+00:00,,Down,0.14
1970-01-01 00:00:01.774280389+00:00,,Up,0.91
